rank,product_uom_id,product_id,product_name,uom,category_l1,category_l2,model_file,signal_group,use_lag,ma_blended,lag_mean_value,ma_forecast_value,backtest_mape,backtest_accuracy,training_last_week
1,023-007__PIEZA,023-007,CONDIMIX TOMATE 14K BULTO,PIEZA,,,001_023-007__PIEZA.json,high_noise,True,True,12.25,11.125,0.001,0.999,2026-05-25
2,029-026__PIEZA,029-026,FRIJOLES RANCH STYLE 425G (24),PIEZA,,,002_029-026__PIEZA.json,high_noise,True,True,286.5,286.5,0.004,0.996,2026-05-25
3,078-026__PIEZA,078-026,DETERGENTE AXION 720GR (18),PIEZA,,,003_078-026__PIEZA.json,high_noise,True,True,639.0,590.125,0.005,0.995,2026-05-25
4,009-002__PIEZA,009-002,AVENA CON CEREAL 3 MIN. 400G BOTE (36),PIEZA,,,004_009-002__PIEZA.json,mixed_signal,True,True,39.25,39.25,0.006,0.994,2026-05-25
5,002-020__CAJA,002-020,ACEITUNA NEGRA S/HUESO CARBONELL 340G(12,CAJA,,,005_002-020__CAJA.json,sparse_or_intermittent,False,False,2.0,2.0,0.007,0.993,2026-05-25
6,056-004__PIEZA,056-004,PURE TOMATE FUERTE COND. 210G * (24),PIEZA,,,006_056-004__PIEZA.json,high_noise,True,False,1328.25,1248.375,0.007,0.993,2026-05-25
7,052-022__CAJA,052-022,PASTA FONTANELLA ESTRELLA C/20/200G,CAJA,,,007_052-022__CAJA.json,sparse_or_intermittent,False,False,1.5,1.5,0.007,0.993,2026-05-25
8,006-018__PIEZA,006-018,ARROZ ROJO PAISA C/25K BULTO,PIEZA,,,008_006-018__PIEZA.json,trend_and_seasonal,True,True,11.75,10.625,0.007,0.993,2026-05-25
9,006-059__PIEZA,006-059,ARROZ SUPER EXTRA NILO 906 GR (10),PIEZA,,,009_006-059__PIEZA.json,high_noise,True,False,1151.5,1151.5,0.008,0.992,2026-05-25
10,021-013__PIEZA,021-013,CONCENTRADO JAMAICA FRUTIVA 1L (12),PIEZA,,,010_021-013__PIEZA.json,seasonal_dominant,True,True,55.75,46.125,0.008,0.992,2026-05-25
